-532.500E-06,+329.026628E-03
-530.000E-06,+331.539191E-03
-527.500E-06,+330.282910E-03
-525.000E-06,+335.559292E-03
-522.500E-06,+334.303010E-03
-520.000E-06,+337.066829E-03
-517.500E-06,+337.066829E-03
-515.000E-06,+339.579392E-03
-512.500E-06,+341.086930E-03
-510.000E-06,+341.086930E-03
-507.500E-06,+343.599492E-03
-505.000E-06,+342.343211E-03
-502.500E-06,+345.107030E-03
-500.000E-06,+345.107030E-03
-497.500E-06,+349.127131E-03
-495.000E-06,+349.127131E-03
-492.500E-06,+349.127131E-03
-490.000E-06,+350.383412E-03
-487.500E-06,+353.147231E-03
-485.000E-06,+353.147231E-03
-482.500E-06,+353.147231E-03
-480.000E-06,+353.147231E-03
-477.500E-06,+355.659794E-03
-475.000E-06,+357.167332E-03
-472.500E-06,+357.167332E-03
-470.000E-06,+357.167332E-03
-467.500E-06,+361.187432E-03
-465.000E-06,+361.187432E-03
-462.500E-06,+361.187432E-03
-460.000E-06,+361.187432E-03
-457.500E-06,+361.187432E-03
-455.000E-06,+363.699995E-03
-452.500E-06,+365.207532E-03
-450.000E-06,+365.207532E-03
-447.500E-06,+365.207532E-03
-445.000E-06,+369.227633E-03
-442.500E-06,+366.463814E-03
-440.000E-06,+369.227633E-03
-437.500E-06,+369.227633E-03
-435.000E-06,+369.227633E-03
-432.500E-06,+369.227633E-03
-430.000E-06,+369.227633E-03
-427.500E-06,+373.247733E-03
-425.000E-06,+373.247733E-03
-422.500E-06,+370.483914E-03
-420.000E-06,+373.247733E-03
-417.500E-06,+373.247733E-03
-415.000E-06,+373.247733E-03
-412.500E-06,+374.504015E-03
-410.000E-06,+374.504015E-03
-407.500E-06,+377.267834E-03
-405.000E-06,+377.267834E-03
-402.500E-06,+377.267834E-03
-400.000E-06,+378.524115E-03
-397.500E-06,+377.267834E-03
-395.000E-06,+322.242709E-03
-392.500E-06,+225.760298E-03
-390.000E-06,+137.318088E-03
-387.500E-06,+45.107033E-03
-385.000E-06,-35.294976E-03
-382.500E-06,-101.124121E-03
-380.000E-06,-151.877889E-03
-377.500E-06,-161.425628E-03
-375.000E-06,-161.425628E-03
-372.500E-06,-161.425628E-03
-370.000E-06,-163.938191E-03
-367.500E-06,-165.445728E-03
-365.000E-06,-165.445728E-03
-362.500E-06,-165.445728E-03
-360.000E-06,-166.702010E-03
-357.500E-06,-167.958291E-03
-355.000E-06,-167.958291E-03
-352.500E-06,-169.465829E-03
-350.000E-06,-171.978391E-03
-347.500E-06,-173.485929E-03
-345.000E-06,-171.978391E-03
-342.500E-06,-173.485929E-03
-340.000E-06,-173.485929E-03
-337.500E-06,-175.998492E-03
-335.000E-06,-175.998492E-03
-332.500E-06,-177.506030E-03
-330.000E-06,-177.506030E-03
-327.500E-06,-177.506030E-03
-325.000E-06,-180.018592E-03
-322.500E-06,-181.526130E-03
-320.000E-06,-181.526130E-03
-317.500E-06,-181.526130E-03
-315.000E-06,-185.546231E-03
-312.500E-06,-185.546231E-03
-310.000E-06,-185.546231E-03
-307.500E-06,-185.546231E-03
-305.000E-06,-188.058793E-03
-302.500E-06,-189.566331E-03
-300.000E-06,-189.566331E-03
-297.500E-06,-189.566331E-03
-295.000E-06,-192.078894E-03
-292.500E-06,-192.078894E-03
-290.000E-06,-193.586431E-03
-287.500E-06,-193.586431E-03
-285.000E-06,-193.586431E-03
-282.500E-06,-197.606532E-03
-280.000E-06,-196.098994E-03
-277.500E-06,-197.606532E-03
-275.000E-06,-197.606532E-03
-272.500E-06,-197.606532E-03
-270.000E-06,-198.862813E-03
-267.500E-06,-197.606532E-03
-265.000E-06,-201.626632E-03
-262.500E-06,-201.626632E-03
-260.000E-06,-205.646733E-03
-257.500E-06,-205.646733E-03
-255.000E-06,-205.646733E-03
-252.500E-06,-205.646733E-03
-250.000E-06,-205.646733E-03
-247.500E-06,-206.903014E-03
-245.000E-06,-209.666833E-03
-242.500E-06,-209.666833E-03
-240.000E-06,-209.666833E-03
-237.500E-06,-212.179396E-03
-235.000E-06,-213.686934E-03
-232.500E-06,-213.686934E-03
-230.000E-06,-213.686934E-03
-227.500E-06,-216.199497E-03
-225.000E-06,-213.686934E-03
-222.500E-06,-214.943215E-03
-220.000E-06,-214.943215E-03
-217.500E-06,-217.707034E-03
-215.000E-06,-217.707034E-03
-212.500E-06,-217.707034E-03
-210.000E-06,-217.707034E-03
-207.500E-06,-221.727135E-03
-205.000E-06,-221.727135E-03
-202.500E-06,-221.727135E-03
-200.000E-06,-221.727135E-03
-197.500E-06,-221.727135E-03
-195.000E-06,-225.747235E-03
-192.500E-06,-225.747235E-03
-190.000E-06,-225.747235E-03
-187.500E-06,-225.747235E-03
-185.000E-06,-227.003517E-03
-182.500E-06,-228.259798E-03
-180.000E-06,-229.767336E-03
-177.500E-06,-229.767336E-03
-175.000E-06,-233.787436E-03
-172.500E-06,-232.279898E-03
-170.000E-06,-231.023617E-03
-167.500E-06,-233.787436E-03
-165.000E-06,-233.787436E-03
-162.500E-06,-233.787436E-03
-160.000E-06,-233.787436E-03
-157.500E-06,-233.787436E-03
-155.000E-06,-237.807536E-03
-152.500E-06,-237.807536E-03
-150.000E-06,-237.807536E-03
-147.500E-06,-237.807536E-03
-145.000E-06,-237.807536E-03
-142.500E-06,-241.827637E-03
-140.000E-06,-237.807536E-03
-137.500E-06,-241.827637E-03
-135.000E-06,-241.827637E-03
-132.500E-06,-245.847737E-03
-130.000E-06,-241.827637E-03
-127.500E-06,-241.827637E-03
-125.000E-06,-241.827637E-03
-122.500E-06,-245.847737E-03
-120.000E-06,-245.847737E-03
-117.500E-06,-245.847737E-03
-115.000E-06,-245.847737E-03
-112.500E-06,-245.847737E-03
-110.000E-06,-245.847737E-03
-107.500E-06,-249.867838E-03
-105.000E-06,-248.360300E-03
-102.500E-06,-249.867838E-03
-100.000E-06,-249.867838E-03
-97.500E-06,-249.867838E-03
-95.000E-06,-249.867838E-03
-92.500E-06,-249.867838E-03
-90.000E-06,-252.380401E-03
-87.500E-06,-253.887938E-03
-85.000E-06,-253.887938E-03
-82.500E-06,-253.887938E-03
-80.000E-06,-253.887938E-03
-77.500E-06,-253.887938E-03
-75.000E-06,-253.887938E-03
-72.500E-06,-255.144220E-03
-70.000E-06,-256.400501E-03
-67.500E-06,-257.908039E-03
-65.000E-06,-257.908039E-03
-62.500E-06,-257.908039E-03
-60.000E-06,-257.908039E-03
-57.500E-06,-257.908039E-03
-55.000E-06,-257.908039E-03
-52.500E-06,-260.420602E-03
-50.000E-06,-260.420602E-03
-47.500E-06,-261.928139E-03
-45.000E-06,-261.928139E-03
-42.500E-06,-261.928139E-03
-40.000E-06,-261.928139E-03
-37.500E-06,-261.928139E-03
-35.000E-06,-261.928139E-03
-32.500E-06,-265.948240E-03
-30.000E-06,-261.928139E-03
-27.500E-06,-261.928139E-03
-25.000E-06,-263.184421E-03
-22.500E-06,-263.184421E-03
-20.000E-06,-264.440702E-03
-17.500E-06,-265.948240E-03
-15.000E-06,-263.184421E-03
-12.500E-06,-265.948240E-03
-10.000E-06,-261.928139E-03
-7.500E-06,-255.144220E-03
-5.000E-06,-184.038693E-03
-2.500E-06,-95.596483E-03
-0.0E+00,+6.162310E-03
+2.500E-06,+106.413565E-03
+5.000E-06,+181.539193E-03
+7.500E-06,+206.916077E-03
+10.000E-06,+208.423615E-03
+12.500E-06,+196.363313E-03
+15.000E-06,+196.363313E-03
+17.500E-06,+196.363313E-03
+20.000E-06,+200.383414E-03
+22.500E-06,+204.403514E-03
+25.000E-06,+204.403514E-03
+27.500E-06,+208.423615E-03
+30.000E-06,+210.936177E-03
+32.500E-06,+212.443715E-03
+35.000E-06,+216.463815E-03
+37.500E-06,+216.463815E-03
+40.000E-06,+220.483916E-03
+42.500E-06,+220.483916E-03
+45.000E-06,+224.504016E-03
+47.500E-06,+225.760298E-03
+50.000E-06,+228.524117E-03
+52.500E-06,+231.036680E-03
+55.000E-06,+232.544217E-03
+57.500E-06,+236.564318E-03
+60.000E-06,+236.564318E-03
+62.500E-06,+240.584418E-03
+65.000E-06,+240.584418E-03
+67.500E-06,+244.604519E-03
+70.000E-06,+244.604519E-03
+72.500E-06,+248.624619E-03
+75.000E-06,+249.880900E-03
+77.500E-06,+252.644720E-03
+80.000E-06,+252.644720E-03
+82.500E-06,+256.664820E-03
+85.000E-06,+256.664820E-03
+87.500E-06,+260.684920E-03
+90.000E-06,+260.684920E-03
+92.500E-06,+264.705021E-03
+95.000E-06,+268.725121E-03
+97.500E-06,+268.725121E-03
+100.000E-06,+268.725121E-03
+102.500E-06,+272.745222E-03
+105.000E-06,+272.745222E-03
+107.500E-06,+276.765322E-03
+110.000E-06,+276.765322E-03
+112.500E-06,+280.785423E-03
+115.000E-06,+280.785423E-03
+117.500E-06,+284.805523E-03
+120.000E-06,+284.805523E-03
+122.500E-06,+286.061805E-03
+125.000E-06,+288.825624E-03
+127.500E-06,+288.825624E-03
+130.000E-06,+292.845724E-03
+132.500E-06,+292.845724E-03
+135.000E-06,+294.102006E-03
+137.500E-06,+296.865825E-03
+140.000E-06,+296.865825E-03
+142.500E-06,+298.122106E-03
+145.000E-06,+300.885925E-03
+147.500E-06,+303.398488E-03
+150.000E-06,+304.906026E-03
+152.500E-06,+304.906026E-03
+155.000E-06,+306.162307E-03
+157.500E-06,+308.926126E-03
+160.000E-06,+308.926126E-03
+162.500E-06,+310.182407E-03
+165.000E-06,+312.946226E-03
+167.500E-06,+312.946226E-03
+170.000E-06,+316.966327E-03
+172.500E-06,+316.966327E-03
+175.000E-06,+316.966327E-03
+177.500E-06,+320.986427E-03
+180.000E-06,+320.986427E-03
+182.500E-06,+323.498990E-03
+185.000E-06,+325.006528E-03
+187.500E-06,+325.006528E-03
+190.000E-06,+325.006528E-03
+192.500E-06,+329.026628E-03
+195.000E-06,+330.282910E-03
+197.500E-06,+331.539191E-03
+200.000E-06,+333.046729E-03
+202.500E-06,+333.046729E-03
+205.000E-06,+337.066829E-03
+207.500E-06,+337.066829E-03
+210.000E-06,+337.066829E-03
+212.500E-06,+337.066829E-03
+215.000E-06,+339.579392E-03
+217.500E-06,+341.086930E-03
+220.000E-06,+341.086930E-03
+222.500E-06,+345.107030E-03
+225.000E-06,+345.107030E-03
+227.500E-06,+345.107030E-03
+230.000E-06,+346.363312E-03
+232.500E-06,+349.127131E-03
+235.000E-06,+349.127131E-03
+237.500E-06,+350.383412E-03
+240.000E-06,+351.639693E-03
+242.500E-06,+353.147231E-03
+245.000E-06,+353.147231E-03
+247.500E-06,+353.147231E-03
+250.000E-06,+357.167332E-03
+252.500E-06,+357.167332E-03
+255.000E-06,+357.167332E-03
+257.500E-06,+357.167332E-03
+260.000E-06,+359.679894E-03
+262.500E-06,+358.423613E-03
+265.000E-06,+361.187432E-03
+267.500E-06,+361.187432E-03
+270.000E-06,+361.187432E-03
+272.500E-06,+361.187432E-03
+275.000E-06,+365.207532E-03
+277.500E-06,+365.207532E-03
+280.000E-06,+365.207532E-03
+282.500E-06,+366.463814E-03
+285.000E-06,+365.207532E-03
+287.500E-06,+367.720095E-03
+290.000E-06,+369.227633E-03
+292.500E-06,+369.227633E-03
+295.000E-06,+369.227633E-03
+297.500E-06,+369.227633E-03
+300.000E-06,+373.247733E-03
+302.500E-06,+373.247733E-03
+305.000E-06,+370.483914E-03
+307.500E-06,+373.247733E-03
+310.000E-06,+373.247733E-03
+312.500E-06,+375.760296E-03
+315.000E-06,+377.267834E-03
+317.500E-06,+377.267834E-03
+320.000E-06,+374.504015E-03
+322.500E-06,+377.267834E-03
+325.000E-06,+377.267834E-03
+327.500E-06,+377.267834E-03
+330.000E-06,+377.267834E-03
+332.500E-06,+342.343211E-03
+335.000E-06,+245.860800E-03
+337.500E-06,+160.182409E-03
+340.000E-06,+64.956279E-03
+342.500E-06,-19.214574E-03
+345.000E-06,-87.556282E-03
+347.500E-06,-139.817588E-03
+350.000E-06,-161.425628E-03
+352.500E-06,-159.918090E-03
+355.000E-06,-161.425628E-03
+357.500E-06,-161.425628E-03
+360.000E-06,-161.425628E-03
+362.500E-06,-165.445728E-03
+365.000E-06,-165.445728E-03
+367.500E-06,-167.958291E-03
+370.000E-06,-167.958291E-03
+372.500E-06,-169.465829E-03
+375.000E-06,-167.958291E-03
+377.500E-06,-169.465829E-03
+380.000E-06,-173.485929E-03
+382.500E-06,-170.722110E-03
+385.000E-06,-173.485929E-03
+387.500E-06,-173.485929E-03
+390.000E-06,-173.485929E-03
+392.500E-06,-175.998492E-03
+395.000E-06,-177.506030E-03
+397.500E-06,-177.506030E-03
+400.000E-06,-177.506030E-03
+402.500E-06,-178.762311E-03
+405.000E-06,-181.526130E-03
+407.500E-06,-181.526130E-03
+410.000E-06,-181.526130E-03
+412.500E-06,-182.782411E-03
+415.000E-06,-185.546231E-03
+417.500E-06,-185.546231E-03
+420.000E-06,-185.546231E-03
+422.500E-06,-188.058793E-03
+425.000E-06,-186.802512E-03
+427.500E-06,-189.566331E-03
+430.000E-06,-189.566331E-03
+432.500E-06,-190.822612E-03
+435.000E-06,-189.566331E-03
+437.500E-06,-193.586431E-03
+440.000E-06,-193.586431E-03
+442.500E-06,-193.586431E-03
+445.000E-06,-194.842713E-03
+447.500E-06,-196.098994E-03
+450.000E-06,-197.606532E-03
+452.500E-06,-197.606532E-03
+455.000E-06,-200.119095E-03
+457.500E-06,-200.119095E-03
+460.000E-06,-201.626632E-03
+462.500E-06,-201.626632E-03
+465.000E-06,-201.626632E-03
+467.500E-06,-202.882914E-03
+470.000E-06,-204.139195E-03
+472.500E-06,-201.626632E-03
+475.000E-06,-205.646733E-03
+477.500E-06,-206.903014E-03
+480.000E-06,-205.646733E-03
+482.500E-06,-209.666833E-03
+485.000E-06,-209.666833E-03
+487.500E-06,-210.923115E-03
+490.000E-06,-209.666833E-03
+492.500E-06,-209.666833E-03
+495.000E-06,-213.686934E-03
+497.500E-06,-213.686934E-03
+500.000E-06,-216.199497E-03
+502.500E-06,-213.686934E-03
+505.000E-06,-214.943215E-03
+507.500E-06,-217.707034E-03
+510.000E-06,-217.707034E-03
+512.500E-06,-217.707034E-03
+515.000E-06,-217.707034E-03
+517.500E-06,-221.727135E-03
+520.000E-06,-221.727135E-03
+522.500E-06,-221.727135E-03
+525.000E-06,-221.727135E-03
+527.500E-06,-221.727135E-03
+530.000E-06,-221.727135E-03
+532.500E-06,-225.747235E-03
+535.000E-06,-225.747235E-03
+537.500E-06,-225.747235E-03
+540.000E-06,-225.747235E-03
+542.500E-06,-229.767336E-03
+545.000E-06,-229.767336E-03
+547.500E-06,-229.767336E-03
+550.000E-06,-229.767336E-03
+552.500E-06,-229.767336E-03
+555.000E-06,-232.279898E-03
+557.500E-06,-232.279898E-03
+560.000E-06,-232.279898E-03
+562.500E-06,-233.787436E-03
+565.000E-06,-233.787436E-03
+567.500E-06,-233.787436E-03
+570.000E-06,-237.807536E-03
+572.500E-06,-236.299999E-03
+575.000E-06,-237.807536E-03
+577.500E-06,-237.807536E-03
+580.000E-06,-237.807536E-03
+582.500E-06,-237.807536E-03
+585.000E-06,-241.827637E-03
+587.500E-06,-239.063818E-03
+590.000E-06,-241.827637E-03
+592.500E-06,-241.827637E-03
+595.000E-06,-241.827637E-03
+597.500E-06,-241.827637E-03
+600.000E-06,-244.340200E-03
+602.500E-06,-241.827637E-03
+605.000E-06,-245.847737E-03
+607.500E-06,-245.847737E-03
+610.000E-06,-245.847737E-03
+612.500E-06,-245.847737E-03
+615.000E-06,-245.847737E-03
+617.500E-06,-245.847737E-03
+620.000E-06,-249.867838E-03
+622.500E-06,-248.360300E-03
+625.000E-06,-249.867838E-03
+627.500E-06,-249.867838E-03
+630.000E-06,-249.867838E-03
+632.500E-06,-249.867838E-03
+635.000E-06,-249.867838E-03
+637.500E-06,-252.380401E-03
+640.000E-06,-253.887938E-03
+642.500E-06,-252.380401E-03
+645.000E-06,-251.124119E-03
+647.500E-06,-253.887938E-03
+650.000E-06,-253.887938E-03
+652.500E-06,-255.144220E-03
+655.000E-06,-253.887938E-03
+657.500E-06,-257.908039E-03
+660.000E-06,-257.908039E-03
+662.500E-06,-257.908039E-03
+665.000E-06,-257.908039E-03
+667.500E-06,-257.908039E-03
+670.000E-06,-257.908039E-03
+672.500E-06,-259.164320E-03
+675.000E-06,-261.928139E-03
+677.500E-06,-259.164320E-03
+680.000E-06,-261.928139E-03
+682.500E-06,-259.164320E-03
+685.000E-06,-261.928139E-03
+687.500E-06,-261.928139E-03
+690.000E-06,-261.928139E-03
+692.500E-06,-263.184421E-03
+695.000E-06,-261.928139E-03
+697.500E-06,-261.928139E-03
+700.000E-06,-263.184421E-03
+702.500E-06,-265.948240E-03
+705.000E-06,-265.948240E-03
+707.500E-06,-265.948240E-03
+710.000E-06,-265.948240E-03
+712.500E-06,-265.948240E-03
+715.000E-06,-265.948240E-03
+717.500E-06,-263.184421E-03
+720.000E-06,-257.908039E-03
+722.500E-06,-206.903014E-03
+725.000E-06,-118.460804E-03
+727.500E-06,-16.702011E-03
+730.000E-06,+89.076882E-03
+732.500E-06,+172.242710E-03
+735.000E-06,+204.403514E-03
+737.500E-06,+208.423615E-03
+740.000E-06,+192.343213E-03
+742.500E-06,+196.363313E-03
+745.000E-06,+200.383414E-03
+747.500E-06,+201.639695E-03
+750.000E-06,+204.403514E-03
+752.500E-06,+204.403514E-03
+755.000E-06,+208.423615E-03
+757.500E-06,+208.423615E-03
+760.000E-06,+212.443715E-03
+762.500E-06,+212.443715E-03
+765.000E-06,+216.463815E-03
+767.500E-06,+220.483916E-03
+770.000E-06,+220.483916E-03
+772.500E-06,+224.504016E-03
+775.000E-06,+224.504016E-03
+777.500E-06,+228.524117E-03
+780.000E-06,+228.524117E-03
+782.500E-06,+232.544217E-03
+785.000E-06,+232.544217E-03
+787.500E-06,+236.564318E-03
+790.000E-06,+240.584418E-03
+792.500E-06,+240.584418E-03
+795.000E-06,+243.096981E-03
+797.500E-06,+244.604519E-03
+800.000E-06,+248.624619E-03
+802.500E-06,+248.624619E-03
+805.000E-06,+252.644720E-03
+807.500E-06,+252.644720E-03
+810.000E-06,+256.664820E-03
+812.500E-06,+256.664820E-03
+815.000E-06,+260.684920E-03
+817.500E-06,+263.197483E-03
+820.000E-06,+264.705021E-03
+822.500E-06,+264.705021E-03
+825.000E-06,+265.961302E-03
+827.500E-06,+268.725121E-03
+830.000E-06,+272.745222E-03
+832.500E-06,+272.745222E-03
+835.000E-06,+275.257785E-03
+837.500E-06,+276.765322E-03
+840.000E-06,+279.277885E-03
+842.500E-06,+280.785423E-03
+845.000E-06,+283.297986E-03
+847.500E-06,+282.041704E-03
+850.000E-06,+286.061805E-03
+852.500E-06,+288.825624E-03
+855.000E-06,+288.825624E-03
+857.500E-06,+288.825624E-03
+860.000E-06,+290.081905E-03
+862.500E-06,+292.845724E-03
+865.000E-06,+296.865825E-03
+867.500E-06,+296.865825E-03
+870.000E-06,+299.378387E-03
+872.500E-06,+300.885925E-03
+875.000E-06,+300.885925E-03
+877.500E-06,+304.906026E-03
+880.000E-06,+304.906026E-03
+882.500E-06,+307.418588E-03
+885.000E-06,+308.926126E-03
+887.500E-06,+308.926126E-03
+890.000E-06,+311.438689E-03
+892.500E-06,+312.946226E-03
+895.000E-06,+315.458789E-03
+897.500E-06,+316.966327E-03
+900.000E-06,+316.966327E-03
+902.500E-06,+316.966327E-03
+905.000E-06,+320.986427E-03
+907.500E-06,+320.986427E-03
+910.000E-06,+323.498990E-03
+912.500E-06,+325.006528E-03
+915.000E-06,+325.006528E-03
+917.500E-06,+327.519091E-03
+920.000E-06,+329.026628E-03
+922.500E-06,+329.026628E-03
+925.000E-06,+331.539191E-03
+927.500E-06,+333.046729E-03
+930.000E-06,+333.046729E-03
+932.500E-06,+333.046729E-03
+935.000E-06,+337.066829E-03
+937.500E-06,+337.066829E-03
+940.000E-06,+337.066829E-03
+942.500E-06,+341.086930E-03
+945.000E-06,+341.086930E-03
+947.500E-06,+343.599492E-03
+950.000E-06,+345.107030E-03
+952.500E-06,+345.107030E-03
+955.000E-06,+345.107030E-03
+957.500E-06,+345.107030E-03
+960.000E-06,+346.363312E-03
+962.500E-06,+349.127131E-03
+965.000E-06,+351.639693E-03
+967.500E-06,+351.639693E-03
+970.000E-06,+353.147231E-03
+972.500E-06,+353.147231E-03
+975.000E-06,+353.147231E-03
+977.500E-06,+354.403512E-03
+980.000E-06,+357.167332E-03
+982.500E-06,+357.167332E-03
+985.000E-06,+358.423613E-03
+987.500E-06,+357.167332E-03
+990.000E-06,+359.679894E-03
+992.500E-06,+359.679894E-03
+995.000E-06,+361.187432E-03
+997.500E-06,+361.187432E-03
+1.000000E-03,+363.699995E-03
+1.002500E-03,+365.207532E-03
+1.005000E-03,+365.207532E-03
+1.007500E-03,+365.207532E-03
+1.010000E-03,+365.207532E-03
+1.012500E-03,+365.207532E-03
+1.015000E-03,+367.720095E-03
+1.017500E-03,+369.227633E-03
+1.020000E-03,+369.227633E-03
+1.022500E-03,+369.227633E-03
+1.025000E-03,+369.227633E-03
+1.027500E-03,+371.740196E-03
+1.030000E-03,+371.740196E-03
+1.032500E-03,+373.247733E-03
+1.035000E-03,+373.247733E-03
+1.037500E-03,+373.247733E-03
+1.040000E-03,+373.247733E-03
+1.042500E-03,+375.760296E-03
+1.045000E-03,+373.247733E-03
+1.047500E-03,+375.760296E-03
+1.050000E-03,+377.267834E-03
+1.052500E-03,+377.267834E-03
+1.055000E-03,+377.267834E-03
+1.057500E-03,+377.267834E-03
+1.060000E-03,+362.443713E-03
+1.062500E-03,+265.961302E-03
+1.065000E-03,+176.262811E-03
+1.067500E-03,+85.056782E-03
+1.070000E-03,-3.134172E-03
+1.072500E-03,-75.495980E-03
+1.075000E-03,-131.777387E-03
+1.077500E-03,-157.405527E-03
+1.080000E-03,-158.661809E-03
+1.082500E-03,-161.425628E-03
+1.085000E-03,-161.425628E-03
+1.087500E-03,-161.425628E-03
+1.090000E-03,-163.938191E-03
+1.092500E-03,-165.445728E-03
+1.095000E-03,-167.958291E-03
+1.097500E-03,-167.958291E-03
+1.100000E-03,-169.465829E-03
+1.102500E-03,-169.465829E-03
+1.105000E-03,-169.465829E-03
+1.107500E-03,-171.978391E-03
+1.110000E-03,-171.978391E-03
+1.112500E-03,-173.485929E-03
+1.115000E-03,-173.485929E-03
+1.117500E-03,-173.485929E-03
+1.120000E-03,-173.485929E-03
+1.122500E-03,-177.506030E-03
+1.125000E-03,-177.506030E-03
+1.127500E-03,-177.506030E-03
+1.130000E-03,-177.506030E-03
+1.132500E-03,-181.526130E-03
+1.135000E-03,-181.526130E-03
+1.137500E-03,-181.526130E-03
+1.140000E-03,-181.526130E-03
+1.142500E-03,-185.546231E-03
+1.145000E-03,-184.038693E-03
+1.147500E-03,-185.546231E-03
+1.150000E-03,-185.546231E-03
+1.152500E-03,-188.058793E-03
+1.155000E-03,-189.566331E-03
+1.157500E-03,-189.566331E-03
+1.160000E-03,-189.566331E-03
+1.162500E-03,-193.586431E-03
+1.165000E-03,-193.586431E-03
+1.167500E-03,-193.586431E-03
+1.170000E-03,-193.586431E-03
+1.172500E-03,-193.586431E-03
+1.175000E-03,-194.842713E-03
+1.177500E-03,-197.606532E-03
+1.180000E-03,-197.606532E-03
+1.182500E-03,-197.606532E-03
+1.185000E-03,-197.606532E-03
+1.187500E-03,-200.119095E-03
+1.190000E-03,-201.626632E-03
+1.192500E-03,-201.626632E-03
+1.195000E-03,-204.139195E-03
+1.197500E-03,-201.626632E-03
+1.200000E-03,-205.646733E-03
+1.202500E-03,-205.646733E-03
+1.205000E-03,-205.646733E-03
+1.207500E-03,-205.646733E-03
+1.210000E-03,-209.666833E-03
+1.212500E-03,-209.666833E-03
+1.215000E-03,-209.666833E-03
+1.217500E-03,-209.666833E-03
+1.220000E-03,-209.666833E-03
+1.222500E-03,-210.923115E-03
+1.225000E-03,-213.686934E-03
+1.227500E-03,-213.686934E-03
+1.230000E-03,-213.686934E-03
+1.232500E-03,-213.686934E-03
+1.235000E-03,-214.943215E-03
+1.237500E-03,-217.707034E-03
+1.240000E-03,-217.707034E-03
+1.242500E-03,-220.219597E-03
+1.245000E-03,-218.963316E-03
+1.247500E-03,-221.727135E-03
+1.250000E-03,-221.727135E-03
+1.252500E-03,-221.727135E-03
+1.255000E-03,-221.727135E-03
+1.257500E-03,-225.747235E-03
+1.260000E-03,-225.747235E-03
+1.262500E-03,-222.983416E-03
+1.265000E-03,-225.747235E-03
+1.267500E-03,-225.747235E-03
+1.270000E-03,-227.003517E-03
+1.272500E-03,-229.767336E-03
+1.275000E-03,-229.767336E-03
+1.277500E-03,-229.767336E-03
+1.280000E-03,-231.023617E-03
+1.282500E-03,-229.767336E-03
+1.285000E-03,-232.279898E-03
+1.287500E-03,-233.787436E-03
+1.290000E-03,-232.279898E-03
+1.292500E-03,-233.787436E-03
+1.295000E-03,-233.787436E-03
+1.297500E-03,-236.299999E-03
+1.300000E-03,-236.299999E-03
+1.302500E-03,-237.807536E-03
+1.305000E-03,-237.807536E-03
+1.307500E-03,-237.807536E-03
+1.310000E-03,-237.807536E-03
+1.312500E-03,-239.063818E-03
+1.315000E-03,-241.827637E-03
+1.317500E-03,-241.827637E-03
+1.320000E-03,-240.320099E-03
+1.322500E-03,-241.827637E-03
+1.325000E-03,-241.827637E-03
+1.327500E-03,-241.827637E-03
+1.330000E-03,-243.083918E-03
+1.332500E-03,-245.847737E-03
+1.335000E-03,-245.847737E-03
+1.337500E-03,-245.847737E-03
+1.340000E-03,-245.847737E-03
+1.342500E-03,-245.847737E-03
+1.345000E-03,-245.847737E-03
+1.347500E-03,-245.847737E-03
+1.350000E-03,-249.867838E-03
+1.352500E-03,-249.867838E-03
+1.355000E-03,-249.867838E-03
+1.357500E-03,-249.867838E-03
+1.360000E-03,-249.867838E-03
+1.362500E-03,-251.124119E-03
+1.365000E-03,-253.887938E-03
+1.367500E-03,-253.887938E-03
+1.370000E-03,-252.380401E-03
+1.372500E-03,-253.887938E-03
+1.375000E-03,-253.887938E-03
+1.377500E-03,-253.887938E-03
+1.380000E-03,-253.887938E-03
+1.382500E-03,-255.144220E-03
+1.385000E-03,-257.908039E-03
+1.387500E-03,-257.908039E-03
+1.390000E-03,-257.908039E-03
+1.392500E-03,-257.908039E-03
+1.395000E-03,-257.908039E-03
+1.397500E-03,-257.908039E-03
+1.400000E-03,-260.420602E-03
+1.402500E-03,-260.420602E-03
+1.405000E-03,-259.164320E-03
+1.407500E-03,-261.928139E-03
+1.410000E-03,-261.928139E-03
+1.412500E-03,-261.928139E-03
+1.415000E-03,-261.928139E-03
+1.417500E-03,-261.928139E-03
+1.420000E-03,-261.928139E-03
+1.422500E-03,-261.928139E-03
+1.425000E-03,-263.184421E-03
+1.427500E-03,-263.184421E-03
+1.430000E-03,-263.184421E-03
+1.432500E-03,-264.440702E-03
+1.435000E-03,-263.184421E-03
+1.437500E-03,-261.928139E-03
+1.440000E-03,-263.184421E-03
+1.442500E-03,-264.440702E-03
+1.445000E-03,-265.948240E-03
+1.447500E-03,-259.164320E-03
+1.450000E-03,-227.003517E-03
+1.452500E-03,-134.541206E-03
+1.455000E-03,-38.058795E-03
+1.457500E-03,+66.212561E-03
+1.460000E-03,+160.182409E-03
+1.462500E-03,+204.403514E-03
+1.465000E-03,+204.403514E-03
+1.467500E-03,+188.323112E-03
+1.470000E-03,+196.363313E-03
+1.472500E-03,+198.875876E-03
+1.475000E-03,+200.383414E-03
+1.477500E-03,+204.403514E-03
+1.480000E-03,+204.403514E-03
+1.482500E-03,+208.423615E-03
+1.485000E-03,+208.423615E-03
+1.487500E-03,+212.443715E-03
+1.490000E-03,+214.956278E-03
+1.492500E-03,+216.463815E-03
